233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
226: (764, 770)
5: (771, 787)
230: (788, 799)
218: (800, 1008)
74: (1009, 1020)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(764, 770)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
226: (764, 770)
5: (771, 787)
230: (788, 799)
218: (800, 1008)
74: (1009, 1020)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
231: (1021, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(56, 105)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
226: (764, 770)
5: (771, 787)
230: (788, 799)
74: (1009, 1020)
231: (1021, 1022)
(360, 501)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
53: (800, 809)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
56: (810, 961)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
235: (962, 988)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
144: (989, 1009)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
226: (764, 770)
5: (771, 787)
230: (788, 799)
53: (800, 809)
235: (962, 988)
144: (989, 1009)
74: (1010, 1020)
231: (1021, 1022)
(1021, 1022)
(749, 756)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (771, 787)
230: (788, 799)
53: (800, 809)
235: (962, 988)
144: (989, 1009)
74: (1010, 1020)
231: (1021, 1022)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
53: (793, 802)
235: (803, 829)
144: (830, 850)
74: (851, 861)
231: (862, 863)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
53: (793, 802)
235: (803, 829)
144: (830, 850)
74: (851, 861)
231: (862, 863)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
65: (864, 970)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
127: (971, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (803, 829)
144: (830, 850)
74: (851, 861)
231: (862, 863)
65: (864, 970)
127: (971, 1022)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
65: (854, 960)
127: (961, 1012)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
48: (1013, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (961, 1012)
48: (1013, 1022)
(550, 568)
(574, 594)
(574, 594)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
111: (916, 1009)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
